    3.99545019168532, 3.99973087963901, 4.0034076592348, 4.00759408187369, 
    4.01178108998335, 4.01596877432877, 4.02015721603052, 4.02262699919678, 
    4.02682997804368, 4.03044127822576, 4.03472009985519, 4.03900078780889, 
    4.04267756740467, 4.04686399004358, 4.05105099815323, 4.05523868249863, 
    4.05942712420039, 4.06189690736665, 4.06609988621355, 4.07029921501378, 
    4.07399000802506, 4.07827069597877, 4.08194747557454, 4.08613389821346, 
    4.09032090632312, 4.09450859066851, 4.09869703237026, 4.10116681553653, 
    4.10536979438343, 4.10956912318364, 4.11325991619494, 4.11754060414864, 
    4.12121738374442, 4.12540380638332, 4.12959081449299, 4.1337784988384, 
    4.13796694054013, 4.14043672370641, 4.1446397025533, 4.14825100273538, 
    4.15252982436482, 4.15681051231852, 4.16048729191429, 4.1646737145532, 
    4.16886072266286, 4.17304840700827, 4.17723684871001, 4.17970663187628, 
    4.18390961072318, 4.18752091090526, 4.1917997325347, 4.19608042048839, 
    4.19975720008417, 4.20394362272308, 4.20813063083274, 4.21231831517814, 
    4.21650675687989, 4.21897654004615, 4.22317951889303, 4.22679081907513, 
    4.23106964070457, 4.23535032865828, 4.23902710825404, 4.24321353089293, 
    4.24740053900261, 4.25158822334802, 4.25577666504976, 4.25824644821603, 
    4.26244942706292, 4.26606072724501, 4.27033954887445, 4.27462023682814, 
    4.27829701642392, 4.28248343906283, 4.28667044717249, 4.29085813151789, 
    4.29504657321964, 4.2975163563859, 4.30171933523279, 4.30533063541488, 
    4.30960945704433, 4.31389014499802, 4.31756692459379, 4.32175334723268, 
    4.32594035534236, 4.33012803968777, 4.33431648138951, 4.33678626455578, 
    4.34098924340268, 4.34460054358475, 4.34887936521419, 4.3531600531679, 
    4.35683683276366, 4.36102325540257, 4.36521026351224, 4.36939794785764, 
    4.37358638955938, 4.37605617272565, 4.38025915157256, 4.38445848037277, 
    4.38814927338407, 4.39242996133776, 4.39610674093354, 4.40029316357245, 
    4.40448017168211, 4.40866785602751, 4.41285629772926, 4.41532608089552, 
    4.41952905974245, 4.4231403599245, 4.42741918155394, 4.43169986950764, 
    4.43537664910342, 4.43956307174233, 4.44375007985198, 4.44793776419738, 
    4.45212620589914, 4.45459598906541, 4.45879896791229, 4.46299829671252, 
    4.46668908972382, 4.47096977767751, 4.4746465572733, 4.47883297991221, 
    4.48301998802186, 4.48720767236727, 4.49139611406901, 4.49386589723528, 
    4.49806887608217, 4.50168017626425, 4.50595899789369, 4.5102396858474, 
    4.51391646544317, 4.51810288808208, 4.52228989619173, 4.52647758053713, 
    4.53066602223889, 4.53313580540515, 4.53733878425204, 4.54095008443413, 
    4.54522890606356, 4.54950959401727, 4.55318637361304, 4.55737279625195, 
    4.56155980436161, 4.56574748870701, 4.56993593040876, 4.57240571357504, 
    4.57660869242192, 4.58080802122215, 4.58449881423344, 4.58877950218714, 
    4.59245628178292, 4.59664270442182, 4.60082971253148, 4.6050173968769, 
    4.60920583857864, 4.6116756217449, 4.61587860059179, 4.62007792939202, 
    4.62376872240332, 4.62804941035701, 4.63172618995279, 4.6359126125917, 
    4.64009962070136, 4.64428730504677, 4.64847574674851, 4.65094552991479, 
    4.65514850876166, 4.65934783756189, 4.6630386305732, 4.66731931852689, 
    4.67099609812266, 4.67518252076157, 4.67936952887124, 4.68355721321664, 
    4.68774565491839, 4.69021543808466, 4.69441841693155, 4.69802971711363, 
    4.70230853874306, 4.70658922669677, 4.71026600629255, 4.71445242893145, 
    4.71646427662253, 4.71884405526765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 5.37602924611439, 5.3778445107835, 
    5.38126433270415, 5.38622787592898, 5.39041556027439, 5.39460400197613, 
    5.39707378514242, 5.4012767639893, 5.40488806417138, 5.40916688580082, 
    5.41344757375451, 5.41712435335029, 5.4213107759892, 5.42549778409886, 
    5.42968546844427, 5.43387391014601, 5.43634369331227, 5.44054667215915, 
    5.44415797234126, 5.4484367939707, 5.45271748192439, 5.45639426152017, 
    5.46058068415908, 5.46476769226874, 5.46895537661415, 5.47314381831589, 
    5.47561360148216, 5.47981658032904, 5.48342788051113, 5.48770670214057, 
    5.49198739009426, 5.49566416969004, 5.49985059232895, 5.50403760043861, 
    5.50822528478402, 5.51241372648576, 5.51488350965202, 5.51908648849892, 
    5.52328581729914, 5.52697661031044, 5.53125729826415, 5.53493407785991, 
    5.53912050049882, 5.54330750860848, 5.54749519295389, 5.55168363465564, 
    5.5541534178219, 5.5583563966688, 5.56196769685088, 5.56624651848032, 
    5.57052720643402, 5.5742039860298, 5.5783904086687, 5.58257741677835, 
    5.58676510112377, 5.59095354282551, 5.59342332599177, 5.59762630483869, 
    5.60123760502076, 5.6055164266502, 5.60979711460389, 5.61347389419967, 
    5.61766031683858, 5.62184732494823, 5.62603500929364, 5.63022345099539, 
    5.63269323416167, 5.63689621300853, 5.64109554180877, 5.64478633482006, 
    5.64906702277377, 5.65274380236954, 5.65693022500844, 5.66111723311812, 
    5.66530491746351, 5.66949335916526, 5.67196314233153, 5.67616612117843, 
    5.68036544997865, 5.68405624298995, 5.68833693094364, 5.69201371053942, 
    5.69620013317831, 5.70038714128799, 5.7045748256334, 5.70876326733513, 
    5.71123305050141, 5.7154360293483, 5.71904732953038, 5.72332615115982, 
    5.72760683911351, 5.73128361870929, 5.7354700413482, 5.73965704945786, 
    5.74384473380326, 5.74803317550501, 5.75050295867127, 5.75470593751818, 
    5.75831723770026, 5.7625960593297, 5.76687674728339, 5.77055352687916, 
    5.77473994951809, 5.77892695762774, 5.78311464197315, 5.78730308367489, 
    5.78977286684115, 5.79397584568804, 5.79758714587013, 5.80186596749958, 
    5.80614665545327, 5.80982343504903, 5.81400985768794, 5.81819686579761, 
    5.82238455014302, 5.82657299184476, 5.82904277501103, 5.83324575385792, 
    5.83744508265814, 5.84113587566945, 5.84541656362314, 5.84909334321892, 
    5.85327976585782, 5.85746677396748, 5.86165445831289, 5.86584290001464, 
    5.8683126831809, 5.87251566202779, 5.87612696220987, 5.88040578383933, 
    5.88468647179302, 5.88836325138879, 5.89254967402768, 5.89673668213736, 
    5.90092436648277, 5.90511280818451, 5.90758259135078, 5.91178557019768, 
    5.91539687037975, 5.9196756920092, 5.9239563799629, 5.92763315955867, 
    5.93181958219757, 5.93600659030724, 5.94019427465263, 5.94438271635439, 
    5.94685249952066, 5.95105547836755, 5.95525480716777, 5.95894560017907, 
    5.96322628813276, 5.96690306772854, 5.97108949036746, 5.97527649847711, 
    5.97946418282251, 5.98365262452426, 5.98612240769053, 5.99032538653745, 
    5.9939366867195, 5.99821550834894, 6.00249619630264, 6.00617297589842, 
    6.01035939853734, 6.01454640664698, 6.01873409099238, 6.02292253269414, 
    6.02539231586041, 6.02959529470729, 6.03379462350752, 6.03748541651882, 
    6.04176610447251, 6.0454428840683, 6.0496293067072, 4.96524084258876, 
    0.986721013272853, -0.225110874751807, -0.22257165003535, 
    -0.218370325031154, -0.214826210160879, -0.210543667958878, 
    -0.206259211363545, -0.202590451154731, -0.198403126111682, 
    -0.194215830760045, -0.190028474297984, -0.185840966581932, 
    -0.183301741865485, -0.179100416861259, -0.17490305468466, 
    -0.171273759789008, -0.166989303193673, -0.163320542984856, 
    -0.159133217941808, -0.154945922590181, -0.150758566128099, 
    -0.146571058412049, -0.144031833695616, -0.139830508691394, 
    -0.136286393821129, -0.132003851619123, -0.127719395023798, 
    -0.124050634814987, -0.119863309771944, -0.115676014420306, 
    -0.111488657958224, -0.107301150242174, -0.104761925525741, 
    -0.100560600521519, -0.0963632383449098, -0.0927339434492479, 
    -0.0884494868539222, -0.0847807266451163, -0.0805934016020619, 
    -0.0764061062504199, -0.0722187497883529, -0.0680312420723083, 
    -0.0654920173558505, -0.0612906923516543, -0.0570933301750415, 
    -0.053464035279368, -0.0491795786840529, -0.0455108184752368, 
    -0.0413234934321986, -0.0371361980805449, -0.0329488416184786, 
    -0.0287613339024317, -0.0262221091859853, -0.0220207841817692, 
    -0.0184766693115036, -0.0153285671520376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.477752573945914, 
    0.478560853238888, 0.481747472305945, 0.484286697022383, 
    0.488488022026616, 0.492032136896876, 0.496314679098872, 
    0.500599135694198, 0.504267895903021, 0.508455220946068, 
    0.512642516297699, 0.51682987275976, 0.521017380475823, 
    0.523556605192274, 0.527757930196491, 0.531302045066751, 
    0.535584587268747, 0.539869043864082, 0.543537804072895, 
    0.547725129115943, 0.551912424467575, 0.556099780929651, 
    0.560287288645706, 0.562826513362134, 0.567027838366366, 
    0.570571953236626, 0.574854495438617, 0.579138952033955, 
    0.58280771224277, 0.586995037285812, 0.591182332637455, 
    0.595369689099516, 0.59955719681557, 0.602096421532015, 
    0.606297746536241, 0.610035500968769, 0.615564853521213, 
    0.61888751654827, 0.617378914105469, 0, 0, 0, 0.641336521962904, 
    0.642351983388301, 0.645567654706116, 0.649111769576371, 
    0.653394311778372, 0.657678768373702, 0.661347528582519, 
    0.665534853625556, 0.6697221489772, 0.673909505439276, 0.67809701315532, 
    0.680636237871759, 0.684837562876001, 0.688381677746251, 
    0.692664219948247, 0.69694867654358, 0.700617436752401, 0.70480476179543, 
    0.708992057147064, 0.71317941360914, 0.717366921325195, 
    0.719906146041643, 0.724107471045856, 0.727651585916116, 
    0.731934128118127, 0.736218584713447, 0.739887344922269, 
    0.744074669965307, 0.748261965316955, 0.752449321779026, 
    0.756636829495072, 0.759176054211508, 0.763377379215731, 
    0.766921494086002, 0.771204036288002, 0.775488492883327, 
    0.77915725309214, 0.783344578135186, 0.787531873486819, 
    0.791719229948901, 0.795906737664954, 0.798445962381393, 
    0.802647287385606, 0.806844649562215, 0.810473944457872, 
    0.814758401053202, 0.818427161262018, 0.822614486305056, 
    0.826801781656694, 0.830989138118771, 0.835176645834825, 
    0.837715870551258, 0.841917195555491, 0.845461310425751, 
    0.849743852627752, 0.854028309223077, 0.857697069431896, 
    0.86188439447493, 0.866071689826575, 0.870259046288652, 
    0.874446554004695, 0.876985778721128, 0.881187103725366, 
    0.884731218595626, 0.889013760797622, 0.893298217392952, 
    0.89696697760177, 0.901154302644818, 0.905341597996455, 0.90952895445852, 
    0.913716462174585, 0.916255686891025, 0.920457011895231, 
    0.924001126765496, 0.928283668967507, 0.932568125562828, 
    0.93623688577164, 0.940424210814692, 0.94461150616633, 0.948798862628406, 
    0.952986370344451, 0.955525595060878, 0.959726920065106, 
    0.963924282241715, 0.967553577137377, 0.971838033732697, 
    0.975506793941515, 0.979694118984561, 0.983881414336194, 
    0.98806877079827, 0.992256278514324, 0.994795503230768, 
    0.998996828234991, 1.00254094310525, 1.00682348530724, 1.01110794190258, 
    1.01477670211139, 1.01896402715443, 1.02315132250607, 1.02733867896815, 
    1.03152618668419, 1.03415552458883, 1.03828266110719, 1.04111476189383, 
    1.04609339347713, 1.05037785007245, 1.05404661028127, 1.05823393532431, 
    1.06242123067595, 1.06660858713801, 1.07079609485407, 1.07333531957052, 
    1.07753664457473, 1.081080759445, 1.08536330164701, 1.08964775824233, 
    1.09331651845113, 1.09750384349418, 1.10169113884582, 1.10587849530789, 
    1.11006600302395, 1.11260522774038, 1.11680655274461, 1.12100391492121, 
    1.12463320981688, 1.1289176664122, 1.13258642662102, 1.13677375166406, 
    1.14096104701569, 1.14514840347778, 1.14933591119383, 1.15187513591027, 
    1.15607646091447, 1.15962057578475, 1.16390311798676, 1.16818757458207, 
    1.1718563347909, 1.17604365983394, 1.18023095518557, 1.18441831164766, 
    1.1886058193637, 1.19114504408014, 1.19534636908436, 1.19889048395462, 
    1.20317302615663, 1.20745748275195, 1.21112624296076, 1.21531356800381, 
    1.21950086335545, 1.22368821981753, 1.22787572753358, 1.23041495225001, 
    1.23461627725422, 1.23881363943084, 1.2424429343265, 1.24672739092183, 
    1.25039615113064, 1.25458347617368, 1.25877077152533, 1.2629581279874, 
    1.26714563570344, 1.26968486041988, 1.27388618542413, 1.27743030029437, 
    1.28171284249637, 1.2859972990917, 1.28966605930052, 1.29385338434357, 
    1.29804067969519, 1.30222803615726, 1.30641554387332, 1.30895476858976, 
    1.31315609359399, 1.31735345577059, 1.32098275066626, 1.32526720726157, 
    1.3289359674704, 1.33312329251344, 1.33731058786507, 1.34149794432714, 
    1.34568545204319, 1.34822467675964, 1.35242600176385, 1.35597011663413, 
    1.36025265883612, 1.36453711543146, 1.36820587564028, 1.37239320068332, 
    1.37658049603494, 1.38076785249701, 1.38495536021307, 1.38749458492951, 
    1.39169590993375, 1.39589327211034, 1.39952256700599, 1.40380702360133, 
    1.40747578381014, 1.41166310885319, 1.41585040420482, 1.4200377606669, 
    1.42422526838296, 1.42676449309939, 1.43096581810361, 1.43450993297388, 
    1.43879247517587, 1.4430769317712, 1.44674569198001, 1.45093301702306, 
    1.4551203123747, 1.45930766883678, 1.46349517655283, 1.46603440126926, 
    1.47023572627348, 1.47443308845009, 1.47806238334575, 1.48234683994107, 
    1.48601560014989, 1.49020292519293, 1.49439022054457, 1.49857757700665, 
    1.50276508472269, 1.50530430943914, 1.50950563444335, 1.51370299661997, 
    1.51733229151563, 1.52161674811095, 1.52528550831976, 1.52947283336281, 
    1.53366012871445, 1.53784748517653, 1.54203499289257, 1.544574217609, 
    1.54877554261323, 1.55297290478984, 1.55660219968549, 1.56088665628083, 
    1.56455541648965, 1.56874274153267, 1.57293003688432, 1.57711739334641, 
    1.58130490106245, 1.58384412577887, 1.58804545078311, 1.59158956565338, 
    1.59587210785538, 1.6001565644507, 1.60382532465952, 1.60801264970257, 
    1.61219994505419, 1.61638730151628, 1.62057480923232, 1.62311403394876, 
    1.62731535895299, 1.63151272112959, 1.63514201602525, 1.63942647262058, 
    1.6430952328294, 1.64728255787244, 1.65146985322407, 1.65565720968615, 
    1.65984471740219, 1.66238394211863, 1.66658526712287, 1.67012938199312, 
    1.67441192419513, 1.67869638079045, 1.68236514099928, 1.68655246604231, 
    1.69073976139394, 1.69492711785603, 1.69911462557208, 1.70165385028852, 
    1.70585517529272, 1.709399290163, 1.713681832365, 1.71796628896033, 
    1.72163504916914, 1.72582237421218, 1.73000966956382, 1.7341970260259, 
    1.73838453374195, 1.74092375845839, 1.74512508346263, 1.74866919833287, 
    1.75295174053488, 1.7572361971302, 1.76090495733902, 1.76509228238207, 
    1.76927957773369, 1.77346693419576, 1.77765444191182, 1.78019366662826, 
    1.78439499163248, 1.7885923538091, 1.79222164870474, 1.79650610530008, 
    1.80017486550889, 1.80436219055193, 1.80854948590359, 1.81273684236565, 
    1.81692435008169, 1.81946357479813, 1.82366489980237, 1.82720901467262, 
    1.83149155687463, 1.83577601346995, 1.83944477367876, 1.84363209872181, 
    1.84781939407345, 1.85200675053553, 1.85619425825158, 1.85873348296801, 
    1.86293480797224, 1.8664789228425, 1.8707614650445, 1.87504592163982, 
    1.87871468184864, 1.88290200689168, 1.88708930224333, 1.8912766587054, 
    1.89546416642144, 1.89800339113788, 1.90220471614211, 1.90640207831873, 
    1.91003137321438, 1.9143158298097, 1.91798459001852, 1.92217191506156, 
    1.92635921041319, 1.93054656687528, 1.93473407459132, 1.93727329930775, 
    1.94147462431198, 1.94567198648859, 1.94930128138425, 1.95358573797957, 
    1.95725449818839, 1.96144182323144, 1.96562911858307, 1.96981647504515, 
    1.97400398276119, 1.97654320747763, 1.98074453248187, 1.98428864735213, 
    1.98857118955412, 1.99285564614945, 1.99652440635827, 2.00071173140131, 
    2.00489902675295, 2.00908638321503, 2.01327389093108, 2.01581311564752, 
    2.02001444065172, 2.023558555522, 2.027841097724, 2.03226531588759, 
    2.03566682798013, 2.03545893135096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.13864832798087, 2.14082993732402, 
    2.14506597638206, 2.14930287409017, 2.15360403903777, 2.15779136408081, 
    2.16197865943245, 2.16616601589452, 2.17035352361058, 2.17289274832701, 
    2.17709407333123, 2.1806381882015, 2.1849207304035, 2.18920518699883, 
    2.19287394720764, 2.19706127225068, 2.20124856760232, 2.2054359240644, 
    2.20962343178044, 2.21216265649689, 2.21636398150111, 2.22056134367772, 
    2.22419063857337, 2.22847509516871, 2.23214385537751, 2.23532231860623, 
    2.23617179533032, 0, 0, 0, 0, 0, 0, 0, 2.27544170350019, 
    2.27641932004284, 2.27978838394207, 2.28397574040415, 2.28816324812019, 
    2.29070247283665, 2.29490379784086, 2.29844791271112, 2.30273045491313, 
    2.30701491150845, 2.31068367171726, 2.31487099676031, 2.31905829211195, 
    2.32324564857403, 2.32743315629007, 2.32997238100651, 2.33417370601073, 
    2.337717820881, 2.342000363083, 2.34628481967833, 2.34995357988714, 
    2.35414090493019, 2.35832820028182, 2.3625155567439, 2.36670306445995, 
    2.3692422891764, 2.37344361418061, 2.37764097635721, 2.38127027125287, 
    2.3855547278482, 2.38922348805701, 2.39341081310006, 2.3975981084517, 
    2.40178546491377, 2.40597297262982, 2.40851219734627, 2.41271352235049, 
    2.41625763722075, 2.42054017942275, 2.42482463601808, 2.42849339622689, 
    2.43268072126993, 2.43686801662157, 2.44105537308365, 2.44524288079969, 
    2.44778210551613, 2.45198343052037, 2.45618079269697, 2.45981008759263, 
    2.46409454418795, 2.46776330439677, 2.47195062943981, 2.47613792479145, 
    2.48032528125352, 2.48451278896957, 2.48705201368601, 2.49125333869024, 
    2.4947974535605, 2.4990799957625, 2.50336445235782, 2.50703321256664, 
    2.51122053760969, 2.51540783296133, 2.51959518942339, 2.52378269713944, 
    2.52632192185589, 2.53052324686012, 2.53406736173038, 2.53834990393238, 
    2.5426343605277, 2.54630312073651, 2.55049044577956, 2.5546777411312, 
    2.55886509759328, 2.56305260530931, 2.56559183002575, 2.56979315503, 
    2.57333726990025, 2.57761981210225, 2.58190426869758, 2.5855730289064, 
    2.58976035394944, 2.59394764930107, 2.59813500576315, 2.6023225134792, 
    2.60486173819563, 2.60906306319987, 2.61260717807013, 2.61688972027212, 
    2.62117417686745, 2.62484293707627, 2.62903026211931, 2.63321755747095, 
    2.63740491393302, 2.64159242164907, 2.64413164636553, 2.64833297136972, 
    2.65253033354634, 2.656159628442, 2.66044408503733, 2.66411284524614, 
    2.66830017028918, 2.67248746564083, 2.6766748221029, 2.68086232981894, 
    2.68340155453537, 2.68760287953962, 2.69114699440988, 2.69542953661188, 
    2.69971399320721, 2.70338275341602, 2.70757007845906, 2.71175737381069, 
    2.71594473027278, 2.72013223798882, 2.72267146270527, 2.72687278770948, 
    2.73041690257975, 2.73469944478176, 2.73898390137707, 2.74265266158589, 
    2.74683998662894, 2.75102728198057, 2.75521463844265, 2.7594021461587, 
    2.76194137087514, 2.76614269587935, 2.76968681074962, 2.77396935295163, 
    2.77825380954695, 2.78192256975576, 2.78610989479881, 2.79029719015045, 
    2.79448454661253, 2.79867205432857, 2.80121127904501, 2.80541260404924, 
    2.80960996622584, 2.8132392611215, 2.81752371771683, 2.82119247792564, 
    2.82537980296868, 2.82956709832033, 2.8337544547824, 2.83794196249845, 
    2.84048118721488, 2.84468251221913, 2.84822662708937, 2.85250916929137, 
    2.8567936258867, 2.86046238609553, 2.86464971113857, 2.86883700649019, 
    2.87302436295226, 2.87721187066832, 2.87975109538476, 2.88395242038898, 
    2.88749653525925, 2.89177907746126, 2.89606353405657, 2.8997322942654, 
    2.90391961930844, 2.90810691466007, 2.91229427112214, 2.91648177883819, 
    2.91902100355464, 2.92322232855886, 2.92676644342912, 2.93104898563112, 
    2.93533344222646, 2.93900220243528, 2.94318952747831, 2.94737682282994, 
    2.95156417929202, 2.95575168700808, 2.95829091172453, 2.96249223672873, 
    2.966036351599, 2.970318893801, 2.97460335039633, 2.97827211060514, 
    2.98245943564819, 2.98664673099983, 2.9908340874619, 2.99502159517795, 
    2.9975608198944, 3.00176214489861, 3.00530625976888, 3.00958880197087, 
    3.0138732585662, 3.01754201877502, 3.02172934381806, 3.02591663916969, 
    3.03010399563178, 3.03429150334783, 3.03724544434306, 3.04275454701796, 
    3.04633170206512, 3.04885871014075, 3.05314316673608, 3.05681192694489, 
    3.06099925198793, 3.06518654733958, 3.06937390380166, 3.0735614115177, 
    3.07610063623413, 3.08030196123836, 3.08449932341497, 3.08812861831063, 
    3.09241307490595, 3.09608183511476, 3.10026916015781, 3.10445645550945, 
    3.10864381197153, 3.11283131968758, 3.11537054440401, 3.11957186940824, 
    3.12376923158484, 3.1273985264805, 3.13168298307583, 3.13535174328464, 
    3.13953906832768, 3.14372636367933, 3.1479137201414, 3.15210122785744, 
    3.15464045257388, 3.15884177757811, 3.16303913975472, 3.16666843465038, 
    3.1709528912457, 3.17462165145452, 3.17880897649756, 3.1829962718492, 
    3.18718362831127, 3.19137113602733, 3.19391036074378, 3.19811168574797, 
    3.20165580061825, 3.20593834282025, 3.21022279941558, 3.2138915596244, 
    3.21807888466744, 3.22226618001907, 3.22645353648115, 3.23064104419719, 
    3.23318026891362, 3.23738159391787, 3.24092570878812, 3.24520825099013, 
    3.24949270758545, 3.25316146779428, 3.25734879283731, 3.26153608818894, 
    3.26572344465103, 3.26991095236708, 3.27245017708352, 3.27665150208773, 
    3.280195616958, 3.28447815916, 3.28876261575533, 3.29243137596414, 
    3.29661870100718, 3.30080599635882, 3.3049933528209, 3.30918086053695, 
    3.31172008525339, 3.31592141025762, 3.31946552512788, 3.32374806732988, 
    3.3280325239252, 3.33170128413401, 3.33588860917706, 3.34007590452869, 
    3.34426326099077, 3.34845076870682, 3.35098999342326, 3.35519131842748, 
    3.35938868060409, 3.36301797549975, 3.36730243209508, 3.37097119230389, 
    3.37515851734693, 3.37934581269857, 3.38353316916065, 3.38772067687669, 
    3.39025990159313, 3.39446122659735, 3.39800534146762, 3.40228788366963, 
    3.40657234026495, 3.41024110047377, 3.41442842551681, 3.41861572086845, 
    3.42280307733053, 3.42699058504657, 3.429529809763, 3.43373113476724, 
    3.43727524963749, 3.4415577918395, 3.44584224843482, 3.44951100864364, 
    3.45369833368668, 3.45788562903833, 3.4620729855004, 3.46626049321645, 
    3.46879971793288, 3.47300104293711, 3.47719840511372, 3.48082770000938, 
    3.48511215660471, 3.48878091681352, 3.49296824185656, 3.49715553720819, 
    3.50134289367027, 3.50553040138634, 3.50806962610278, 3.51227095110698, 
    3.51581506597725, 3.52009760817925, 3.52438206477458, 3.52805082498338, 
    3.53223815002644, 3.53642544537808, 3.54061280184014, 3.5448003095562, 
    3.54733953427265, 3.55154085927687, 3.55573822145348, 3.55936751634912, 
    3.56365197294446, 3.56732073315327, 3.57150805819632, 3.57569535354795, 
    3.57988271001002, 3.58407021772607, 3.58660944244252, 3.59081076744673, 
    3.59500812962334, 3.598637424519, 3.60292188111433, 3.60659064132314, 
    3.61077796636618, 3.61496526171782, 3.6191526181799, 3.62334012589594, 
    3.62587935061238, 3.6300806756166, 3.63362479048688, 3.63790733268888, 
    3.6421917892842, 3.64586054949302, 3.65004787453607, 3.6542351698877, 
    3.65842252634977, 3.66261003406583, 3.66514925878227, 3.66935058378649, 
    3.67289469865675, 3.67717724085875, 3.68146169745408, 3.6851304576629, 
    3.68931778270595, 3.69350507805756, 3.69769243451964, 3.7018799422357, 
    3.70441916695214, 3.70862049195637, 3.71216460682663, 3.71644714902862, 
    3.72073160562395, 3.72440036583276, 3.72858769087582, 3.73277498622745, 
    3.73696234268952, 3.74114985040558, 3.74368907512203, 3.74789040012623, 
    3.7514345149965, 3.7557170571985, 3.76000151379382, 3.76367027400264, 
    3.76785759904568, 3.77204489439733, 3.7762322508594, 3.78041975857545, 
    3.78295898329188, 3.78716030829611, 3.79070442316637, 3.79498696536837, 
    3.79927142196371, 3.80294018217252, 3.80712750721555, 3.81131480256721, 
    3.81550215902928, 3.81968966674533, 3.82222889146178, 3.82643021646599, 
    3.82997433133625, 3.83425687353825, 3.83854133013358, 3.84221009034239, 
    3.84639741538544, 3.85058471073707, 3.85477206719915, 3.8589595749152, 
    3.86149879963165, 3.86570012463586, 3.86989748681246, 3.87352678170813, 
    3.87781123830345, 3.88147999851227, 3.8856673235553, 3.88985461890695, 
    3.89404197536903, 3.89822948308508, 3.90076870780151, 3.90497003280572, 
    3.90851414767599, 3.912796689878, 3.91708114647332, 3.92074990668215, 
    3.92493723172519, 3.92912452707682, 3.9333118835389, 3.93749939125495, 
    3.94003861597138, 3.94423994097562, 3.94778405584587, 3.95206659804787, 
    3.9563510546432, 3.96001981485202, 3.96420713989507, 3.9683944352467, 
    3.97258179170878, 3.97676929942482, 3.97930852414126, 3.98350984914549, 
    3.98705396401575, 3.99133650621775, 3.99562096281308, 3.9992897230219, 
    4.00347704806493, 4.00766434341657, 4.01185169987865, 4.01603920759471, 
    4.01857843231114, 4.02277975731537, 4.02632387218563, 4.03060641438762, 
    4.03489087098295, 4.03855963119177, 4.04274695623481, 4.04693425158644, 
    4.05112160804851, 4.05530911576457, 4.057848340481, 4.06204966548524, 
    4.06624702766185, 4.06987632255749, 4.07416077915283, 4.07782953936163, 
    4.08201686440469, 4.08620415975634, 4.09039151621839, 4.09457902393445, 
    4.09711824865088, 4.10131957365512, 4.10551693583172, 4.10914623072737, 
    4.1134306873227, 4.11709944753151, 4.12128677257455, 4.12547406792621, 
    4.12966142438828, 4.13384893210431, 4.13638815682076, 4.14058948182499, 
    4.14413359669525, 4.14841613889725, 4.15270059549258, 4.15636935570139, 
    4.16055668074443, 4.16474397609607, 4.16893133255815, 4.1731188402742, 
    4.17565806499063, 4.17985938999487, 4.18340350486513, 4.18768604706713, 
    4.19197050366245, 4.19563926387127, 4.19982658891431, 4.20401388426595, 
    4.20820124072802, 4.21238874844407, 4.21492797316051, 4.21912929816472, 
    4.222673413035, 4.226955955237, 4.23124041183233, 4.23490917204114, 
    4.23909649708417, 4.24328379243583, 4.2474711488979, 4.25165865661395, 
    4.25419788133039, 4.25839920633461, 4.26194332120488, 4.26622586340688, 
    4.2705103200022, 4.27417908021102, 4.27836640525406, 4.28255370060571, 
    4.28674105706778, 4.29092856478382, 4.29346778950026, 4.29766911450448, 
    4.30121322937475, 4.30549577157676, 4.30978022817208, 4.31344898838089, 
